tran_foreign,Device_Change,IP_Change,ExactMatch,CaseInsensitiveMatch,FirstNameMatch,LastNameMatch,LengthRatio,Prefix3Equal,Prefix5Equal,MatchFactor,Matched_Flag,Is_Married,Vulnerability,uni_acc_to_10min,uni_acc_to_1D,tran_ratio_count_10min_1D,tran_ratio_count_1D_30D,tran_ratio_count_30D_90D,tran_ratio_count_90D_180D,tran_ratio_amount_10min_1D,tran_ratio_amount_1D_30D,tran_ratio_amount_30D_90D,tran_ratio_amount_90D_180D,isoddhr
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,1.0,1.0,0.8181818181818182,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,1.0,1.0,0.847457627118644,0.9672131147540983,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,1.0,1.0,0.037813913210814974,0.8252997697133329,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,1.0,1.0,0.7178750897343862,0.10247921724416979,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,1.0,1.0,0.4745139253809774,0.13127759381898454,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.14285714285714285,1.0,1.0,1.0,0.03334222459322486,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,0.25,1.0,0.2857142857142857,1.0,0.04606475388260069,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,0.3333333333333333,1.0,0.8165137614678899,0.6855345911949685,0.09884371503170458,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,0.4,1.0,0.31007751937984496,0.6482412060301508,0.12070847992235836,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,0.45454545454545453,1.0,0.8823529411764706,0.6813627254509018,0.2560812891306579,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,0.5,1.0,0.1891891891891892,0.6502636203866432,0.2818785296740315,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,0.14285714285714285,0.5384615384615384,1.0,1.0,0.14947683109118087,0.31577456811101673,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,1.0,0.25,0.5714285714285714,0.8888888888888888,1.0,0.6126616746085772,0.503323511272528,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.6666666666666666,0.3333333333333333,0.6,0.05021963670901104,0.8938766847076303,0.6235029444848805,0.5104191293187882,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.5,0.4,0.625,0.19120458891013384,0.054919668171794604,0.6259777821599948,0.5120670503887711,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.4,0.45454545454545453,0.6470588235294118,0.949748743718593,0.17436256900026287,0.667309828685026,0.5412513054210576,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,0.5,0.3333333333333333,0.5,0.6666666666666666,0.5141388174807198,0.290017147543428,0.7021410249699,0.5685585880532159,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0,0,0,1,1,1,1,1.0,1,1,100.0,1,1,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
